"province_code","station_id","year","month","vaporation","rain","max_rain","raining_day","temperature","temperature_max","temperature_min","temperature_abs_max","temperature_abs_min","humidity","humidity_min","sun_hour","date1"
48,T�yNinh,1997,2,93.5,35.6,15.6,"7",26.5,32.5,22.6,0.0,0.0,78.0,40.0,171,1997-02-15
36,VungT�u,1997,2,106.8,0.0,0.0,"0",26.6,29.8,24.7,0.0,0.0,79.0,51.0,211,1997-02-15
59,M?cHo�,1997,2,73.5,85.5,47.4,"3",26.6,31.2,23.4,0.0,0.0,83.0,40.0,196,1997-02-15
60,M?Tho,1997,2,74.5,10.2,0.0,"0",26.2,30.9,23.5,0.0,0.0,84.0,52.0,202,1997-02-15
52,CaoL�nh,1997,2,64.0,17.7,9.4,"4",26.1,30.5,23.2,0.0,0.0,82.0,60.0,195,1997-02-15
62,C�ngLong,1997,2,67.6,1.8,1.7,"2",26.3,30.6,23.9,0.0,0.0,80.0,53.0,204,1997-02-15
46,Ch�u�?c,1997,2,84.3,2.6,1.2,"5",26.8,31.5,23.7,0.0,0.0,84.0,52.0,187,1997-02-15
39,C?nTho,1997,2,74.2,21.8,8.1,"5",26.3,30.7,23.6,0.0,0.0,79.0,56.0,175,1997-02-15
63,S�cTrang,1997,2,86.0,1.4,0.7,"3",26.3,31.1,23.2,0.0,0.0,84.0,45.0,180,1997-02-15
51,R?chGi�,1997,2,74.3,44.7,17.8,"5",26.6,30.4,23.9,0.0,0.0,82.0,57.0,190,1997-02-15
64,B?cLi�u,1997,2,105.3,0.0,0.0,"0",26.2,30.6,23.4,0.0,0.0,82.0,53.0,208,1997-02-15
54,C�Mau,1997,2,82.6,56.8,25.9,"5",26.4,31.2,23.6,0.0,0.0,83.0,49.0,180,1997-02-15
15,Mu?ngT�,1997,3,73.7,91.7,25.4,"10",21.2,30.5,16.9,0.0,0.0,80.0,37.0,191,1997-03-15
15,S�nH?,1997,3,89.7,151.5,21.5,"13",15.5,20.8,11.8,0.0,0.0,80.0,42.0,215,1997-03-15
15,Tam�u?ng,1997,3,87.0,178.2,48.8,"11",18.5,24.0,14.9,0.0,0.0,72.0,30.0,199,1997-03-15
15,ThanUy�n,1997,3,72.2,181.2,28.7,"16",19.8,26.4,15.9,0.0,0.0,81.0,41.0,142,1997-03-15
30,LaiCh�u,1997,3,94.6,206.0,69.0,"19",22.5,30.2,17.9,0.0,0.0,84.0,49.0,183,1997-03-15
30,Tu?nGi�o,1997,3,69.3,172.2,49.8,"12",20.6,28.3,16.0,0.0,0.0,84.0,32.0,189,1997-03-15
30,�i?nBi�n,1997,3,78.2,131.8,35.0,"10",21.5,29.2,16.8,0.0,0.0,83.0,47.0,222,1997-03-15
27,Qu?nhNhai,1997,3,74.6,191.6,27.7,"14",22.1,28.4,18.6,0.0,0.0,83.0,50.0,144,1997-03-15
27,S�ngM�,1997,3,83.8,26.9,8.3,"5",21.0,27.9,16.8,0.0,0.0,80.0,50.0,160,1997-03-15
27,C�N�i,1997,3,106.4,188.2,42.5,"11",20.7,27.2,17.2,0.0,0.0,79.0,33.0,171,1997-03-15
27,Y�nCh�u,1997,3,115.8,117.5,27.0,"11",22.8,29.1,19.2,0.0,0.0,88.0,44.0,162,1997-03-15
27,B?cY�n,1997,3,61.2,180.0,50.8,"12",19.1,24.6,16.8,0.0,0.0,84.0,49.0,138,1997-03-15
27,Ph�Y�n,1997,3,62.0,173.7,86.9,"12",21.6,25.4,19.7,0.0,0.0,91.0,61.0,86,1997-03-15
27,M?cCh�u,1997,3,51.7,132.1,33.5,"13",17.5,22.8,15.0,0.0,0.0,78.0,31.0,145,1997-03-15
27,SonLa,1997,3,87.3,162.4,46.5,"11",20.9,27.1,17.1,0.0,0.0,91.0,28.0,163,1997-03-15
3,KimB�i,1997,3,35.4,100.6,28.1,"20",20.7,23.6,19.2,0.0,0.0,89.0,59.0,17,1997-03-15
3,ChiN�,1997,3,41.2,68.4,33.8,"18",21.0,23.7,19.2,0.0,0.0,89.0,62.0,20,1997-03-15
3,L?cSon,1997,3,34.4,54.9,15.6,"15",21.2,24.2,19.4,0.0,0.0,87.0,59.0,24,1997-03-15
3,Ho�B�nh,1997,3,54.1,79.4,37.2,"14",21.7,24.5,19.7,0.0,0.0,90.0,64.0,44,1997-03-15
29,B?cQuang,1997,3,31.3,211.6,41.8,"24",20.7,23.9,18.9,0.0,0.0,86.0,53.0,31,1997-03-15
29,H�Giang,1997,3,49.5,189.2,83.8,"21",20.8,24.0,18.7,0.0,0.0,91.0,46.0,35,1997-03-15
25,SaPa,1997,3,47.9,209.9,41.2,"21",13.7,18.0,11.1,0.0,0.0,79.0,33.0,129,1997-03-15
16,M�CangCh?i,1997,3,89.9,212.2,27.0,"13",18.0,25.0,13.6,0.0,0.0,87.0,39.0,184,1997-03-15
16,VanCh?n,1997,3,51.5,111.3,21.3,"16",20.4,23.7,17.9,0.0,0.0,92.0,62.0,62,1997-03-15
16,L?cY�n,1997,3,27.1,218.4,41.2,"23",20.9,22.6,18.5,0.0,0.0,94.0,70.0,10,1997-03-15
16,Y�nB�i,1997,3,24.0,200.7,31.1,"30",19.9,22.1,18.6,0.0,0.0,89.0,67.0,2,1997-03-15
7,H�mY�n,1997,3,29.8,156.0,44.1,"25",20.6,23.3,18.9,0.0,0.0,88.0,62.0,0,1997-03-15
7,Tuy�nQuang,1997,3,50.0,127.1,30.3,"19",20.6,23.3,19.0,0.0,0.0,89.0,57.0,16,1997-03-15
31,Ng�nSon,1997,3,38.7,130.5,29.3,"21",17.5,20.3,15.8,0.0,0.0,87.0,48.0,0,1997-03-15
31,B?cC?n,1997,3,47.5,116.4,31.5,"17",19.6,22.6,17.7,0.0,0.0,91.0,53.0,21,1997-03-15
24,�?nhHo�,1997,3,32.9,149.4,65.1,"23",19.7,22.4,18.1,0.0,0.0,88.0,57.0,10,1997-03-15
24,Th�iNguy�n,1997,3,45.9,160.3,43.4,"22",20.3,22.8,18.5,0.0,0.0,92.0,48.0,15,1997-03-15
4,Ph�H?,1997,3,42.7,167.4,69.7,"21",20.3,22.7,18.7,0.0,0.0,92.0,63.0,7,1997-03-15
4,Vi?tTr�,1997,3,41.1,125.4,31.8,"17",20.6,23.1,19.0,0.0,0.0,88.0,64.0,11,1997-03-15
20,VinhY�n,1997,3,45.5,105.0,25.6,"19",20.7,23.2,19.1,0.0,0.0,81.0,58.0,14,1997-03-15
13,Ba?oLa?c,1997,3,78.4,130.9,52.4,"12",20.5,24.8,17.8,0.0,0.0,87.0,51.0,0,1997-03-15
13,Tr�ngKh�nh,1997,3,39.1,111.2,26.8,"20",17.0,19.5,15.2,0.0,0.0,83.0,52.0,35,1997-03-15
13,CaoB?ng,1997,3,64.4,136.2,32.4,"13",19.0,22.2,16.8,0.0,0.0,85.0,47.0,44,1997-03-15
9,H?uLung,1997,3,53.6,102.5,27.4,"17",20.3,23.6,18.0,0.0,0.0,89.0,41.0,30,1997-03-15
9,Th?tKh�,1997,3,43.1,127.9,21.7,"2",18.8,21.6,16.8,0.0,0.0,87.0,48.0,43,1997-03-15
9,L?ngSon,1997,3,56.2,143.5,64.3,"16",21.3,23.3,15.7,0.0,0.0,85.0,49.0,43,1997-03-15
8,L?cNg?n,1997,3,61.7,95.2,22.8,"14",20.5,23.8,18.1,0.0,0.0,87.0,50.0,35,1997-03-15
8,Son�?ng,1997,3,65.2,84.0,27.7,"13",20.1,23.3,17.5,0.0,0.0,88.0,50.0,39,1997-03-15
8,B?cGiang,1997,3,47.0,126.0,35.0,"19",20.4,22.9,18.5,0.0,0.0,88.0,48.0,22,1997-03-15
11,U�ngB�,1997,3,45.4,47.2,17.6,"14",20.8,23.7,18.5,0.0,0.0,93.0,52.0,52,1997-03-15
11,C?a�ng,1997,3,26.2,83.3,26.6,"16",19.4,22.2,17.6,0.0,0.0,92.0,68.0,0,1997-03-15
11,Ti�nY�n,1997,3,35.2,103.7,25.9,"18",19.6,22.2,17.6,0.0,0.0,93.0,55.0,45,1997-03-15
6,Ph�Li?n,1997,3,22.8,59.5,14.5,"17",19.9,23.0,18.3,0.0,0.0,90.0,59.0,57,1997-03-15
1,H���ng,1997,3,60.2,80.3,41.0,"9",23.5,28.3,21.1,0.0,0.0,91.0,64.0,187,1997-03-15
1,SonT�y,1997,3,37.0,107.3,30.7,"13",20.6,23.3,18.9,0.0,0.0,87.0,53.0,15,1997-03-15
1,H�N?i,1997,3,45.1,87.9,20.0,"19",20.7,23.4,19.1,0.0,0.0,94.0,49.0,19,1997-03-15
10,H?iDuong,1997,3,51.6,49.5,14.2,"17",20.3,22.8,18.5,0.0,0.0,92.0,63.0,32,1997-03-15
2,HungY�n,1997,3,50.2,90.5,43.1,"18",20.4,22.9,18.6,0.0,0.0,91.0,63.0,27,1997-03-15
17,Nam�?nh,1997,3,32.7,59.5,18.2,"17",20.5,23.2,18.8,0.0,0.0,93.0,65.0,34,1997-03-15
17,VanL�,1997,3,30.2,62.0,20.2,"18",20.0,21.8,18.8,0.0,0.0,95.0,72.0,52,1997-03-15
12,Th�iB�nh,1997,3,28.4,68.7,21.1,"17",20.0,22.3,18.5,0.0,0.0,92.0,71.0,42,1997-03-15
19,NinhB�nh,1997,3,33.2,44.7,8.3,"15",20.6,23.1,19.1,0.0,0.0,92.0,64.0,44,1997-03-15
19,NhoQuan,1997,3,36.9,66.7,21.2,"20",20.9,23.6,19.1,0.0,0.0,91.0,59.0,17,1997-03-15
22,Y�n�?nh,1997,3,51.4,44.9,15.2,"15",20.9,23.7,19.4,0.0,0.0,92.0,60.0,32,1997-03-15
22,Nhuu�n,1997,3,33.6,61.3,14.1,"14",20.9,23.9,19.3,0.0,0.0,91.0,63.0,37,1997-03-15
22,TinhGia,1997,3,30.8,94.5,49.2,"15",21.0,24.0,19.4,0.0,0.0,93.0,64.0,76,1997-03-15
22,ThanhHo�,1997,3,32.5,52.6,24.5,"15",20.8,23.3,19.3,0.0,0.0,88.0,69.0,58,1997-03-15
22,H?iu�n,1997,3,40.5,73.8,22.3,"22",21.7,25.4,19.5,0.0,0.0,87.0,59.0,49,1997-03-15
23,Qu?Ch�u,1997,3,47.4,23.2,10.2,"10",22.1,26.4,19.7,0.0,0.0,84.0,56.0,65,1997-03-15
23,Qu?H?p,1997,3,44.8,21.0,7.1,"12",22.0,26.5,19.6,0.0,0.0,88.0,46.0,70,1997-03-15
23,T�yHi?u,1997,3,44.9,39.0,15.7,"12",21.6,25.8,19.5,0.0,0.0,91.0,56.0,70,1997-03-15
23,Qu?nhLuu,1997,3,43.1,38.6,27.1,"9",21.3,24.0,19.8,0.0,0.0,89.0,63.0,43,1997-03-15
23,ConCu�ng,1997,3,46.4,36.3,16.6,"18",22.3,26.0,20.1,0.0,0.0,87.0,56.0,46,1997-03-15
23,��Luong,1997,3,48.1,38.9,22.8,"16",21.9,25.1,20.0,0.0,0.0,83.0,62.0,48,1997-03-15
23,TuongDuong,1997,3,75.7,43.4,19.3,"10",23.0,27.8,20.2,0.0,0.0,91.0,45.0,76,1997-03-15
23,Vinh,1997,3,33.6,95.2,67.1,"17",21.4,24.1,19.6,0.0,0.0,90.0,66.0,34,1997-03-15
21,HuongKh�,1997,3,39.7,86.5,29.4,"18",22.3,26.7,19.9,0.0,0.0,91.0,60.0,40,1997-03-15
21,K?Anh,1997,3,37.8,23.8,5.5,"12",21.8,24.8,19.8,0.0,0.0,82.0,67.0,83,1997-03-15
21,H�Tinh,1997,3,30.5,66.5,24.1,"17",21.6,24.7,19.7,0.0,0.0,92.0,64.0,31,1997-03-15
38,Ba��`n,1997,3,43.9,19.6,5.0,"8",22.7,26.1,20.7,0.0,0.0,90.0,64.0,136,1997-03-15
38,�?ngH?i,1997,3,48.9,23.9,15.2,"10",22.6,25.6,20.7,0.0,0.0,80.0,59.0,49,1997-03-15
26,��ngH�,1997,3,60.2,80.3,51.0,"9",23.5,28.3,21.1,0.0,0.0,86.0,64.0,187,1997-03-15
26,KheSanh,1997,3,77.9,68.2,26.9,"9",22.2,28.3,19.0,0.0,0.0,88.0,44.0,226,1997-03-15
45,Hu?,1997,3,55.0,37.6,25.9,"7",23.6,29.1,20.4,0.0,0.0,85.0,52.0,210,1997-03-15
32,��N?ng,1997,3,61.4,65.3,52.3,"5",24.3,28.7,21.3,0.0,0.0,85.0,59.0,231,1997-03-15
49,TamK?,1997,3,69.9,10.8,5.5,"3",24.4,29.1,21.4,0.0,0.0,81.0,50.0,227,1997-03-15
49,Tr�My,1997,3,73.0,28.5,15.4,"7",23.9,30.2,20.2,0.0,0.0,85.0,36.0,226,1997-03-15
28,Qu?ngNg�i,1997,3,211.1,5.5,3.0,"4",24.6,29.9,21.4,0.0,0.0,83.0,56.0,211,1997-03-15
40,Ho�iNhon,1997,3,78.1,48.5,47.4,"4",24.7,30.2,21.4,0.0,0.0,80.0,48.0,257,1997-03-15
40,QuyNhon,1997,3,89.6,1.4,0.5,"4",25.7,30.1,23.3,0.0,0.0,83.0,55.0,210,1997-03-15
56,TuyHo�,1997,3,103.5,1.4,0.8,"3",25.4,29.8,22.7,0.0,0.0,80.0,55.0,281,1997-03-15
42,NhaTrang,1997,3,136.9,0.0,0.0,"0",25.5,29.2,22.7,0.0,0.0,73.0,58.0,261,1997-03-15
43,CamRanh,1997,3,140.0,0.0,0.0,"0",26.2,30.8,22.7,0.0,0.0,77.0,45.0,285,1997-03-15
61,PhanThi?t,1997,3,135.2,0.0,0.0,"0",26.4,30.3,23.4,0.0,0.0,80.0,58.0,230,1997-03-15
61,Ph�Qu�,1997,3,123.8,0.0,0.0,"0",26.5,29.9,24.6,0.0,0.0,67.0,55.0,307,1997-03-15
35,KonTum,1997,3,183.1,19.5,16.3,"4",23.7,32.0,17.8,0.0,0.0,74.0,26.0,284,1997-03-15
41,P-l�yCu,1997,3,131.5,0.7,0.5,"2",22.5,30.1,16.6,0.0,0.0,72.0,29.0,297,1997-03-15
41,AyunPa,1997,3,159.5,55.1,52.6,"3",25.7,33.3,20.2,0.0,0.0,72.0,37.0,304,1997-03-15
37,B.M.thuot,1997,3,194.6,31.2,21.6,"4",24.1,31.8,17.1,0.0,0.0,76.0,39.0,285,1997-03-15
55,��cN�ng,1997,3,118.5,80.7,26.8,"8",22.4,30.5,17.0,0.0,0.0,80.0,28.0,252,1997-03-15
34,��L?t,1997,3,116.5,157.8,45.7,"8",17.2,24.2,12.2,0.0,0.0,82.0,30.0,259,1997-03-15
34,B?oL?c,1997,3,79.7,94.7,26.9,"11",21.6,28.2,17.1,0.0,0.0,72.0,44.0,247,1997-03-15
57,�?ngPh�,1997,3,126.7,27.3,16.7,"6",27.0,35.2,21.4,0.0,0.0,71.0,30.0,261,1997-03-15
48,T�yNinh,1997,3,136.3,0.0,0.0,"0",27.3,34.1,22.5,0.0,0.0,75.0,34.0,257,1997-03-15
36,VungT�u,1997,3,139.1,0.0,0.0,"0",27.0,29.8,25.2,0.0,0.0,74.0,54.0,300,1997-03-15
59,M?cHo�,1997,3,95.8,0.0,0.0,"0",26.9,32.7,23.2,0.0,0.0,79.0,38.0,290,1997-03-15
60,M?Tho,1997,3,110.1,0.0,0.0,"0",26.6,31.7,23.6,0.0,0.0,81.0,42.0,287,1997-03-15
52,CaoL�nh,1997,3,101.9,0.0,0.0,"0",26.8,32.1,23.1,0.0,0.0,79.0,54.0,285,1997-03-15
62,C�ngLong,1997,3,94.5,0.0,0.0,"0",26.7,31.7,23.6,0.0,0.0,79.0,52.0,289,1997-03-15
46,Ch�u�?c,1997,3,105.4,0.0,0.0,"0",27.0,32.7,23.3,0.0,0.0,81.0,47.0,274,1997-03-15
39,C?nTho,1997,3,102.6,0.0,0.0,"0",26.8,31.9,23.6,0.0,0.0,77.0,48.0,286,1997-03-15
63,S�cTrang,1997,3,115.7,0.6,0.6,"1",26.8,32.3,23.0,0.0,0.0,79.0,40.0,276,1997-03-15
51,R?chGi�,1997,3,113.8,3.5,3.5,"1",27.2,31.6,23.8,0.0,0.0,80.0,51.0,301,1997-03-15
64,B?cLi�u,1997,3,154.5,0.0,0.0,"0",26.8,31.3,23.5,0.0,0.0,77.0,52.0,306,1997-03-15
54,C�Mau,1997,3,125.3,28.1,14.5,"3",27.1,32.6,23.7,0.0,0.0,84.0,49.0,273,1997-03-15
15,Mu?ngT�,1997,4,71.8,187.7,49.0,"16",22.4,30.6,18.3,0.0,0.0,82.0,46.0,194,1997-04-15
15,S�nH?,1997,4,67.9,224.5,42.9,"16",16.0,21.1,12.7,0.0,0.0,80.0,45.0,206,1997-04-15
15,Tam�u?ng,1997,4,87.7,261.5,84.1,"19",19.5,25.2,15.5,0.0,0.0,71.0,35.0,218,1997-04-15
15,ThanUy�n,1997,4,70.8,175.2,44.3,"18",21.5,27.8,17.5,0.0,0.0,85.0,47.0,173,1997-04-15
30,LaiCh�u,1997,4,75.6,187.6,35.0,"16",23.4,30.9,19.3,0.0,0.0,83.0,52.0,187,1997-04-15
30,Tu?nGi�o,1997,4,60.3,201.3,50.9,"16",21.5,28.6,17.2,0.0,0.0,86.0,38.0,196,1997-04-15
30,�i?nBi�n,1997,4,62.1,135.4,22.5,"17",22.0,28.6,18.0,0.0,0.0,83.0,48.0,195,1997-04-15
27,Qu?nhNhai,1997,4,70.9,160.4,52.0,"16",22.3,29.8,19.6,0.0,0.0,85.0,50.0,186,1997-04-15
27,S�ngM�,1997,4,107.9,94.4,14.7,"11",22.8,29.6,18.3,0.0,0.0,79.0,38.0,182,1997-04-15
27,C�N�i,1997,4,104.7,182.6,28.6,"18",21.8,27.8,17.7,0.0,0.0,81.0,38.0,217,1997-04-15
27,Y�nCh�u,1997,4,97.2,131.6,31.9,"19",23.9,30.4,19.6,0.0,0.0,82.0,48.0,202,1997-04-15
27,B?cY�n,1997,4,83.3,153.9,24.1,"21",21.9,27.5,18.2,0.0,0.0,83.0,53.0,206,1997-04-15
27,Ph�Y�n,1997,4,71.3,214.4,35.6,"20",24.3,30.2,20.7,0.0,0.0,87.0,57.0,189,1997-04-15
27,M?cCh�u,1997,4,68.9,186.6,41.5,"22",19.6,25.0,16.3,0.0,0.0,79.0,51.0,193,1997-04-15
27,SonLa,1997,4,79.8,97.1,19.1,"17",21.6,27.8,17.6,0.0,0.0,88.0,42.0,204,1997-04-15
3,KimB�i,1997,4,52.5,159.6,41.1,"22",24.1,29.0,21.3,0.0,0.0,86.0,58.0,130,1997-04-15
3,ChiN�,1997,4,69.4,151.3,93.5,"18",24.5,28.7,21.8,0.0,0.0,87.0,56.0,126,1997-04-15
3,L?cSon,1997,4,50.0,135.9,48.4,"17",24.6,29.2,21.6,0.0,0.0,85.0,59.0,11,1997-04-15
3,Ho�B�nh,1997,4,73.8,116.2,25.7,"17",21.8,29.7,19.8,0.0,0.0,87.0,57.0,150,1997-04-15
29,B?cQuang,1997,4,50.2,507.8,121.6,"24",23.9,29.1,21.1,0.0,0.0,82.0,57.0,140,1997-04-15
29,H�Giang,1997,4,73.2,248.4,63.0,"16",24.1,28.8,20.9,0.0,0.0,82.0,49.0,136,1997-04-15
25,SaPa,1997,4,80.0,275.7,52.9,"20",16.0,20.3,12.3,0.0,0.0,77.0,34.0,188,1997-04-15
16,M�CangCh?i,1997,4,92.1,133.5,28.0,"15",19.3,26.0,15.2,0.0,0.0,84.0,38.0,174,1997-04-15
16,VanCh?n,1997,4,61.6,126.8,77.5,"18",23.5,28.5,21.5,0.0,0.0,85.0,56.0,167,1997-04-15
16,L?cY�n,1997,4,58.3,104.7,16.8,"19",24.0,28.0,21.2,0.0,0.0,86.0,50.0,105,1997-04-15
16,Y�nB�i,1997,4,68.5,133.0,35.5,"17",24.3,28.3,21.7,0.0,0.0,85.0,53.0,120,1997-04-15
7,H�mY�n,1997,4,49.4,180.5,50.6,"14",24.4,28.8,21.3,0.0,0.0,82.0,58.0,0,1997-04-15
7,Tuy�nQuang,1997,4,88.2,185.5,49.6,"15",24.7,28.9,21.7,0.0,0.0,84.0,56.0,154,1997-04-15
31,Ng�nSon,1997,4,66.0,148.8,49.6,"16",21.5,25.9,18.6,0.0,0.0,83.0,46.0,0,1997-04-15
31,B?cC?n,1997,4,68.8,200.2,50.8,"14",23.4,28.1,20.3,0.0,0.0,86.0,55.0,144,1997-04-15
24,�?nhHo�,1997,4,53.4,162.9,50.6,"20",23.8,28.7,20.8,0.0,0.0,86.0,60.0,111,1997-04-15
24,Th�iNguy�n,1997,4,66.2,195.7,52.0,"16",24.1,27.9,21.6,0.0,0.0,87.0,57.0,117,1997-04-15
4,Ph�H?,1997,4,68.2,169.8,22.6,"16",24.1,28.0,21.4,0.0,0.0,89.0,58.0,128,1997-04-15
4,Vi?tTr�,1997,4,56.9,167.5,40.5,"18",24.3,28.2,21.7,0.0,0.0,87.0,62.0,129,1997-04-15
20,VinhY�n,1997,4,59.4,199.5,42.3,"15",24.4,28.1,22.0,0.0,0.0,84.0,61.0,137,1997-04-15
13,Ba?oLa?c,1997,4,70.7,155.8,47.7,"16",23.1,29.0,19.9,0.0,0.0,83.0,45.0,0,1997-04-15
13,Tr�ngKh�nh,1997,4,57.9,118.5,62.1,"18",21.3,24.9,18.6,0.0,0.0,80.0,57.0,129,1997-04-15
13,CaoB?ng,1997,4,91.1,144.4,36.1,"15",22.9,27.8,19.7,0.0,0.0,86.0,50.0,137,1997-04-15
9,H?uLung,1997,4,55.5,249.0,95.9,"15",23.8,28.4,21.0,0.0,0.0,86.0,56.0,124,1997-04-15
9,Th?tKh�,1997,4,63.7,161.2,32.4,"17",22.8,27.2,19.9,0.0,0.0,86.0,59.0,96,1997-04-15
9,L?ngSon,1997,4,65.9,163.8,32.0,"16",24.3,26.2,19.4,0.0,0.0,85.0,49.0,138,1997-04-15
8,L?cNg?n,1997,4,67.3,322.1,61.6,"19",24.2,28.7,21.4,0.0,0.0,85.0,50.0,141,1997-04-15
8,Son�?ng,1997,4,90.8,201.0,59.7,"18",23.9,28.5,21.1,0.0,0.0,88.0,59.0,117,1997-04-15
8,B?cGiang,1997,4,50.7,311.3,59.6,"18",24.0,27.7,21.5,0.0,0.0,87.0,64.0,122,1997-04-15
11,U�ngB�,1997,4,62.7,174.3,37.4,"14",24.4,27.8,21.9,0.0,0.0,91.0,61.0,123,1997-04-15
11,C?a�ng,1997,4,43.6,163.0,28.5,"19",23.5,27.4,20.9,0.0,0.0,88.0,65.0,0,1997-04-15
11,Ti�nY�n,1997,4,72.3,163.5,31.0,"21",23.6,27.2,21.2,0.0,0.0,91.0,59.0,102,1997-04-15
6,Ph�Li?n,1997,4,34.2,179.6,52.2,"16",23.7,27.5,21.3,0.0,0.0,88.0,65.0,133,1997-04-15
1,H���ng,1997,4,69.8,100.5,40.2,"14",25.8,31.2,22.7,0.0,0.0,90.0,45.0,90,1997-04-15
1,SonT�y,1997,4,48.5,134.3,39.2,"14",24.1,28.3,21.6,0.0,0.0,85.0,60.0,126,1997-04-15
1,H�N?i,1997,4,60.3,141.0,24.6,"14",24.5,28.3,22.2,0.0,0.0,93.0,60.0,117,1997-04-15
10,H?iDuong,1997,4,62.0,193.6,48.3,"16",23.7,27.3,21.5,0.0,0.0,90.0,69.0,133,1997-04-15
2,HungY�n,1997,4,62.1,284.4,103.0,"19",23.9,27.6,21.7,0.0,0.0,90.0,66.0,131,1997-04-15
17,Nam�?nh,1997,4,47.1,207.1,106.6,"17",24.1,27.8,21.9,0.0,0.0,91.0,66.0,117,1997-04-15
17,VanL�,1997,4,48.7,109.6,56.2,"16",24.2,26.6,22.4,0.0,0.0,93.0,65.0,121,1997-04-15
12,Th�iB�nh,1997,4,39.4,164.3,62.4,"15",23.8,26.8,21.6,0.0,0.0,90.0,67.0,114,1997-04-15
19,NinhB�nh,1997,4,45.8,238.5,64.1,"15",24.2,27.6,21.9,0.0,0.0,89.0,64.0,108,1997-04-15
19,NhoQuan,1997,4,53.3,188.9,60.4,"14",24.4,28.3,21.8,0.0,0.0,88.0,63.0,77,1997-04-15
22,Y�n�?nh,1997,4,47.7,248.7,71.1,"16",24.1,28.1,21.7,0.0,0.0,91.0,50.0,123,1997-04-15
22,Nhuu�n,1997,4,47.2,93.9,21.3,"19",24.2,28.1,21.7,0.0,0.0,90.0,64.0,114,1997-04-15
22,TinhGia,1997,4,38.5,180.4,56.6,"16",24.3,27.9,22.1,0.0,0.0,90.0,67.0,131,1997-04-15
22,ThanhHo�,1997,4,44.9,219.9,112.5,"18",24.2,27.5,22.0,0.0,0.0,86.0,57.0,136,1997-04-15
22,H?iu�n,1997,4,57.9,183.4,88.0,"21",24.3,30.4,21.0,0.0,0.0,86.0,50.0,151,1997-04-15
23,Qu?Ch�u,1997,4,50.4,189.3,33.3,"20",24.5,30.3,21.1,0.0,0.0,84.0,56.0,148,1997-04-15
23,Qu?H?p,1997,4,50.2,266.9,55.5,"20",24.5,30.2,21.4,0.0,0.0,88.0,47.0,160,1997-04-15
23,T�yHi?u,1997,4,46.8,241.6,99.7,"20",24.4,29.6,21.4,0.0,0.0,91.0,59.0,139,1997-04-15
23,Qu?nhLuu,1997,4,41.3,152.9,50.3,"16",24.1,27.7,21.9,0.0,0.0,86.0,63.0,41,1997-04-15
23,ConCu�ng,1997,4,63.4,99.0,25.4,"17",24.8,30.1,21.7,0.0,0.0,86.0,53.0,63,1997-04-15
23,��Luong,1997,4,53.5,138.9,32.0,"21",24.6,29.0,21.8,0.0,0.0,84.0,57.0,54,1997-04-15
23,TuongDuong,1997,4,76.6,140.8,45.3,"16",24.6,31.2,21.1,0.0,0.0,88.0,39.0,77,1997-04-15
23,Vinh,1997,4,54.0,165.9,78.6,"17",24.7,28.5,22.4,0.0,0.0,88.0,60.0,54,1997-04-15
21,HuongKh�,1997,4,46.9,181.5,74.5,"16",25.0,30.4,22.0,0.0,0.0,88.0,53.0,47,1997-04-15
21,K?Anh,1997,4,51.6,169.6,50.5,"16",24.5,28.8,22.5,0.0,0.0,78.0,58.0,176,1997-04-15
21,H�Tinh,1997,4,42.6,204.1,61.2,"16",24.8,28.7,22.3,0.0,0.0,91.0,66.0,43,1997-04-15
38,Ba��`n,1997,4,51.5,119.5,17.5,"14",25.3,29.1,23.0,0.0,0.0,87.0,60.0,178,1997-04-15
38,�?ngH?i,1997,4,67.9,130.4,57.0,"15",25.2,29.1,22.7,0.0,0.0,88.0,53.0,68,1997-04-15
26,��ngH�,1997,4,69.8,102.5,40.2,"14",25.8,31.2,22.7,0.0,0.0,85.0,45.0,190,1997-04-15
26,KheSanh,1997,4,71.0,203.5,88.2,"13",23.9,30.1,20.4,0.0,0.0,85.0,42.0,212,1997-04-15
45,Hu?,1997,4,66.6,90.1,53.7,"18",25.7,31.4,22.1,0.0,0.0,84.0,47.0,176,1997-04-15
32,��N?ng,1997,4,64.7,28.4,13.1,"8",26.2,30.4,23.3,0.0,0.0,84.0,53.0,215,1997-04-15
49,TamK?,1997,4,66.8,37.0,9.9,"9",26.5,31.2,23.4,0.0,0.0,81.0,56.0,210,1997-04-15
49,Tr�My,1997,4,65.8,186.4,61.6,"19",25.5,31.7,21.9,0.0,0.0,83.0,38.0,190,1997-04-15
28,Qu?ngNg�i,1997,4,205.0,33.7,22.3,"8",26.8,30.5,23.4,0.0,0.0,85.0,55.0,205,1997-04-15
40,Ho�iNhon,1997,4,63.3,115.9,47.6,"6",26.7,31.4,23.7,0.0,0.0,81.0,62.0,215,1997-04-15
40,QuyNhon,1997,4,82.8,71.4,25.9,"6",27.9,32.3,25.3,0.0,0.0,81.0,54.0,258,1997-04-15
56,TuyHo�,1997,4,109.9,16.0,7.9,"8",27.5,32.2,24.4,0.0,0.0,78.0,56.0,268,1997-04-15
42,NhaTrang,1997,4,151.1,23.9,8.1,"7",27.5,31.5,24.4,0.0,0.0,79.0,56.0,255,1997-04-15
